                  id                  |           name           |      handle      |           company            | tier |      last_outreach_date       
 9450da87-2adf-41ae-bb19-1063e6702b56 | Michael Gu (Boxmining)   | boxmining        | Unknown                      |    1 | 
 33fa435a-62ab-40b3-a17b-be9a9a717314 | Daniel Gould             |                  | Unknown                      |    1 | 
 88f680c9-9b13-4961-8d65-498a3b2ff096 | Winnicent Zuo            |                  | Unknown                      |    1 | 
 f93a12e7-e5f9-47e1-8402-8cd7d7c94ba3 | Marcus Brotman           |                  | Launch.co                    |    1 | 
 0f1bd34e-59de-470d-9bc9-4f07893883d2 | Dani Lipkin              |                  | Unknown                      |    1 | 
 5f6430e4-b354-4cc7-b1ed-2987fcbd533c | Shawn Flynn              | ShawnFlynn_SV    | Unknown                      |    1 | 
 a66f3302-c305-4a8e-afca-42454755bac7 | Daniel Foch              | @danielfoch      | Unknown                      |    1 | 
 bf75bec8-6575-40df-9fdc-d9d4143bf141 | TBD — Salesforce Contact |                  | Salesforce                   |    1 | 
 f27d8ad9-edfa-4990-a0df-a5ed06b82059 | Grant Lee                |                  | Gamma (gamma.app)            |    1 | 
 1799e6b5-db17-4049-b047-fbfbfefa3178 | Yona Belfort             |                  | Minnow (MinnowPod)           |    1 | 
 c288fe34-3f93-4ee5-8ca3-e8f6e85da4f4 | Cameron McCord           | @CameronLMcCord  | Unknown                      |    1 | 
 610b8786-c36c-4d68-bff1-412e5642da12 | Nathan Stump             |                  | Unknown                      |    1 | 
 1c6eee8b-8197-4e67-b7c9-e39223996512 | Alex Steele              | @alexsteele      | Unknown                      |    1 | 
 ecc68cf5-a3cb-4bbd-a9a6-85049c22abe4 | Zach Zelle               |                  | Matrica Labs / dm.fun        |    1 | 
 017075b1-b192-47ad-ba14-22f4ff02cd1f | Marc El Khoury           |                  | Unknown                      |    1 | 
 53df9413-b681-410f-90e8-76c8644d5b6d | Robert Cardiff           |                  | Unknown                      |    1 | 
 4266f956-a583-481a-b19a-ad4da674a49f | Ana Misra                |                  | Angel One Investor Network   |    1 | 
 156bbfce-8227-4439-9f31-c5e9ef6e3467 | Marek Miltner            |                  | PangeAI                      |    1 | 
 f43be0dd-f993-4508-9ea2-7beef7bc5ba8 | Mandip Kanjiya           |                  | Unknown                      |    1 | 
 668fb1e0-cd1e-40d2-b9f6-23996c59ce14 | Brett Calhoun            | @brettcalhounn   | Unknown                      |    1 | 
 b1ee484e-558d-4ef8-858c-199815e6d3f9 | Dani Lipkin              |                  | TMX Group                    |    1 | 2026-04-01 17:32:43.066904-04
 944071f1-5a38-4554-be36-047272d75c31 | Gil Elbaz                |                  | Onyx Security                |    1 | 2026-04-06 17:52:45.814215-04
 1dcc4b98-58f1-49cf-9009-b742d1956f3f | Vincent Pronesti         |                  | Unknown                      |    1 | 2026-04-06 20:05:04.946097-04
(50 rows)

